법정동코드,법정동명,폐지여부,법정동,법정구,법정구코드
1123090700,서울특별시 동대문구 전농3동,폐지,전농3동,동대문구,1123000000
1123090800,서울특별시 동대문구 전농4동,폐지,전농4동,동대문구,1123000000
1123090900,서울특별시 동대문구 답십리1동,폐지,답십리1동,동대문구,1123000000
1123091000,서울특별시 동대문구 답십리2동,폐지,답십리2동,동대문구,1123000000
1123091100,서울특별시 동대문구 답십리3동,폐지,답십리3동,동대문구,1123000000
1123091200,서울특별시 동대문구 답십리4동,폐지,답십리4동,동대문구,1123000000
1123091300,서울특별시 동대문구 답십리5동,폐지,답십리5동,동대문구,1123000000
1123091400,서울특별시 동대문구 장안1동,폐지,장안1동,동대문구,1123000000
1123091500,서울특별시 동대문구 장안2동,폐지,장안2동,동대문구,1123000000
1123091600,서울특별시 동대문구 장안3동,폐지,장안3동,동대문구,1123000000
1123091700,서울특별시 동대문구 장안4동,폐지,장안4동,동대문구,1123000000
1123091800,서울특별시 동대문구 청량리1동,폐지,청량리1동,동대문구,1123000000
1123091900,서울특별시 동대문구 청량리2동,폐지,청량리2동,동대문구,1123000000
1123092000,서울특별시 동대문구 휘경1동,폐지,휘경1동,동대문구,1123000000
1123092100,서울특별시 동대문구 휘경2동,폐지,휘경2동,동대문구,1123000000
1123092200,서울특별시 동대문구 이문1동,폐지,이문1동,동대문구,1123000000
1123092300,서울특별시 동대문구 이문2동,폐지,이문2동,동대문구,1123000000
1123092400,서울특별시 동대문구 이문3동,폐지,이문3동,동대문구,1123000000
1126000000,서울특별시 중랑구,존재,0,0,0
1126010100,서울특별시 중랑구 면목동,존재,면목동,중랑구,1126000000
1126010200,서울특별시 중랑구 상봉동,존재,상봉동,중랑구,1126000000
1126010300,서울특별시 중랑구 중화동,존재,중화동,중랑구,1126000000
1126010400,서울특별시 중랑구 묵동,존재,묵동,중랑구,1126000000
1126010500,서울특별시 중랑구 망우동,존재,망우동,중랑구,1126000000
1126010600,서울특별시 중랑구 신내동,존재,신내동,중랑구,1126000000
1126090100,서울특별시 중랑구 면목1동,폐지,면목1동,중랑구,1126000000
1126090200,서울특별시 중랑구 면목2동,폐지,면목2동,중랑구,1126000000
1126090300,서울특별시 중랑구 면목3동,폐지,면목3동,중랑구,1126000000
1126090400,서울특별시 중랑구 면목4동,폐지,면목4동,중랑구,1126000000
1126090500,서울특별시 중랑구 면목5동,폐지,면목5동,중랑구,1126000000
1126090600,서울특별시 중랑구 면목6동,폐지,면목6동,중랑구,1126000000
1126090700,서울특별시 중랑구 면목7동,폐지,면목7동,중랑구,1126000000
1126090800,서울특별시 중랑구 상봉1동,폐지,상봉1동,중랑구,1126000000
1126090900,서울특별시 중랑구 상봉2동,폐지,상봉2동,중랑구,1126000000
1126091000,서울특별시 중랑구 중화1동,폐지,중화1동,중랑구,1126000000
1126091100,서울특별시 중랑구 중화2동,폐지,중화2동,중랑구,1126000000
1126091200,서울특별시 중랑구 묵1동,폐지,묵1동,중랑구,1126000000
1126091300,서울특별시 중랑구 묵2동,폐지,묵2동,중랑구,1126000000
1126091400,서울특별시 중랑구 망우1동,폐지,망우1동,중랑구,1126000000
1126091500,서울특별시 중랑구 망우2동,폐지,망우2동,중랑구,1126000000
1126091600,서울특별시 중랑구 망우3동,폐지,망우3동,중랑구,1126000000
1129000000,서울특별시 성북구,존재,0,0,0
1129000100,서울특별시 성북구 미아동,폐지,미아동,성북구,1129000000
1129000200,서울특별시 성북구 번동,폐지,번동,성북구,1129000000
1129000300,서울특별시 성북구 수유동,폐지,수유동,성북구,1129000000
1129000400,서울특별시 성북구 우이동,폐지,우이동,성북구,1129000000
1129000500,서울특별시 성북구 창동,폐지,창동,성북구,1129000000
1129000600,서울특별시 성북구 월계동,폐지,월계동,성북구,1129000000
1129000700,서울특별시 성북구 쌍문동,폐지,쌍문동,성북구,1129000000
1129000800,서울특별시 성북구 공릉동,폐지,공릉동,성북구,1129000000
1129000900,서울특별시 성북구 하계동,폐지,하계동,성북구,1129000000
1129001000,서울특별시 성북구 상계동,폐지,상계동,성북구,1129000000
1129001100,서울특별시 성북구 중계동,폐지,중계동,성북구,1129000000
1129001200,서울특별시 성북구 도봉동,폐지,도봉동,성북구,1129000000
1129001300,서울특별시 성북구 방학동,폐지,방학동,성북구,1129000000
1129001400,서울특별시 성북구 성북동2가,폐지,성북동2가,성북구,1129000000
1129001500,서울특별시 성북구 동소문동8가,폐지,동소문동8가,성북구,1129000000
1129010100,서울특별시 성북구 성북동,존재,성북동,성북구,1129000000
1129010200,서울특별시 성북구 성북동1가,존재,성북동1가,성북구,1129000000
1129010300,서울특별시 성북구 돈암동,존재,돈암동,성북구,1129000000
1129010400,서울특별시 성북구 동소문동1가,존재,동소문동1가,성북구,1129000000
1129010500,서울특별시 성북구 동소문동2가,존재,동소문동2가,성북구,1129000000
1129010600,서울특별시 성북구 동소문동3가,존재,동소문동3가,성북구,1129000000
1129010700,서울특별시 성북구 동소문동4가,존재,동소문동4가,성북구,1129000000
1129010800,서울특별시 성북구 동소문동5가,존재,동소문동5가,성북구,1129000000
1129010900,서울특별시 성북구 동소문동6가,존재,동소문동6가,성북구,1129000000
1129011000,서울특별시 성북구 동소문동7가,존재,동소문동7가,성북구,1129000000
1129011100,서울특별시 성북구 삼선동1가,존재,삼선동1가,성북구,1129000000
1129011200,서울특별시 성북구 삼선동2가,존재,삼선동2가,성북구,1129000000
1129011300,서울특별시 성북구 삼선동3가,존재,삼선동3가,성북구,1129000000
1129011400,서울특별시 성북구 삼선동4가,존재,삼선동4가,성북구,1129000000
1129011500,서울특별시 성북구 삼선동5가,존재,삼선동5가,성북구,1129000000
1129011600,서울특별시 성북구 동선동1가,존재,동선동1가,성북구,1129000000
1129011700,서울특별시 성북구 동선동2가,존재,동선동2가,성북구,1129000000
1129011800,서울특별시 성북구 동선동3가,존재,동선동3가,성북구,1129000000
1129011900,서울특별시 성북구 동선동4가,존재,동선동4가,성북구,1129000000
1129012000,서울특별시 성북구 동선동5가,존재,동선동5가,성북구,1129000000
1129012100,서울특별시 성북구 안암동1가,존재,안암동1가,성북구,1129000000
1129012200,서울특별시 성북구 안암동2가,존재,안암동2가,성북구,1129000000
1129012300,서울특별시 성북구 안암동3가,존재,안암동3가,성북구,1129000000
1129012400,서울특별시 성북구 안암동4가,존재,안암동4가,성북구,1129000000
1129012500,서울특별시 성북구 안암동5가,존재,안암동5가,성북구,1129000000
1129012600,서울특별시 성북구 보문동4가,존재,보문동4가,성북구,1129000000
1129012700,서울특별시 성북구 보문동5가,존재,보문동5가,성북구,1129000000
1129012800,서울특별시 성북구 보문동6가,존재,보문동6가,성북구,1129000000
1129012900,서울특별시 성북구 보문동7가,존재,보문동7가,성북구,1129000000
1129013000,서울특별시 성북구 보문동1가,존재,보문동1가,성북구,1129000000
1129013100,서울특별시 성북구 보문동2가,존재,보문동2가,성북구,1129000000
1129013200,서울특별시 성북구 보문동3가,존재,보문동3가,성북구,1129000000
1129013300,서울특별시 성북구 정릉동,존재,정릉동,성북구,1129000000
1129013400,서울특별시 성북구 길음동,존재,길음동,성북구,1129000000
1129013500,서울특별시 성북구 종암동,존재,종암동,성북구,1129000000
1129013600,서울특별시 성북구 하월곡동,존재,하월곡동,성북구,1129000000
1129013700,서울특별시 성북구 상월곡동,존재,상월곡동,성북구,1129000000
1129013800,서울특별시 성북구 장위동,존재,장위동,성북구,1129000000
1129013900,서울특별시 성북구 석관동,존재,석관동,성북구,1129000000
1129090100,서울특별시 성북구 성북1동,폐지,성북1동,성북구,1129000000
1129090200,서울특별시 성북구 성북2동,폐지,성북2동,성북구,1129000000
1129090300,서울특별시 성북구 삼선1동,폐지,삼선1동,성북구,1129000000
1129090400,서울특별시 성북구 삼선2동,폐지,삼선2동,성북구,1129000000
1129090500,서울특별시 성북구 동선1동,폐지,동선1동,성북구,1129000000
1129090600,서울특별시 성북구 동선2동,폐지,동선2동,성북구,1129000000
1129090700,서울특별시 성북구 돈암1동,폐지,돈암1동,성북구,1129000000
1129090800,서울특별시 성북구 돈암2동,폐지,돈암2동,성북구,1129000000
1129090900,서울특별시 성북구 정릉1동,폐지,정릉1동,성북구,1129000000
1129091000,서울특별시 성북구 정릉2동,폐지,정릉2동,성북구,1129000000
1129091100,서울특별시 성북구 정릉3동,폐지,정릉3동,성북구,1129000000
1129091200,서울특별시 성북구 정릉4동,폐지,정릉4동,성북구,1129000000
1129091300,서울특별시 성북구 길음1동,폐지,길음1동,성북구,1129000000
1129091400,서울특별시 성북구 길음2동,폐지,길음2동,성북구,1129000000
1129091500,서울특별시 성북구 길음3동,폐지,길음3동,성북구,1129000000
1129091600,서울특별시 성북구 종암1동,폐지,종암1동,성북구,1129000000
1129091700,서울특별시 성북구 종암2동,폐지,종암2동,성북구,1129000000
1129091800,서울특별시 성북구 하월곡1동,폐지,하월곡1동,성북구,1129000000
1129091900,서울특별시 성북구 하월곡2동,폐지,하월곡2동,성북구,1129000000
1129092000,서울특별시 성북구 하월곡3동,폐지,하월곡3동,성북구,1129000000
1129092100,서울특별시 성북구 하월곡4동,폐지,하월곡4동,성북구,1129000000
1129092200,서울특별시 성북구 장위1동,폐지,장위1동,성북구,1129000000
1129092300,서울특별시 성북구 장위2동,폐지,장위2동,성북구,1129000000
1129092400,서울특별시 성북구 장위3동,폐지,장위3동,성북구,1129000000
1129092500,서울특별시 성북구 석관1동,폐지,석관1동,성북구,1129000000
1129092600,서울특별시 성북구 석관2동,폐지,석관2동,성북구,1129000000
1130500000,서울특별시 강북구,존재,0,0,0
1130510100,서울특별시 강북구 미아동,존재,미아동,강북구,1130500000
1130510200,서울특별시 강북구 번동,존재,번동,강북구,1130500000
1130510300,서울특별시 강북구 수유동,존재,수유동,강북구,1130500000
1130510400,서울특별시 강북구 우이동,존재,우이동,강북구,1130500000
1132000000,서울특별시 도봉구,존재,0,0,0
1132000300,서울특별시 도봉구 상계동,폐지,상계동,도봉구,1132000000
1132000400,서울특별시 도봉구 중계동,폐지,중계동,도봉구,1132000000
1132000500,서울특별시 도봉구 하계동,폐지,하계동,도봉구,1132000000
1132000600,서울특별시 도봉구 월계동,폐지,월계동,도봉구,1132000000
1132000700,서울특별시 도봉구 공릉동,폐지,공릉동,도봉구,1132000000
1132010100,서울특별시 도봉구 미아동,폐지,미아동,도봉구,1132000000
1132010200,서울특별시 도봉구 번동,폐지,번동,도봉구,1132000000
1132010300,서울특별시 도봉구 수유동,폐지,수유동,도봉구,1132000000
1132010400,서울특별시 도봉구 우이동,폐지,우이동,도봉구,1132000000
1132010500,서울특별시 도봉구 쌍문동,존재,쌍문동,도봉구,1132000000
1132010600,서울특별시 도봉구 방학동,존재,방학동,도봉구,1132000000
1132010700,서울특별시 도봉구 창동,존재,창동,도봉구,1132000000
1132010800,서울특별시 도봉구 도봉동,존재,도봉동,도봉구,1132000000
1132090100,서울특별시 도봉구 창1동,폐지,창1동,도봉구,1132000000
1132090200,서울특별시 도봉구 창2동,폐지,창2동,도봉구,1132000000
1132090300,서울특별시 도봉구 창3동,폐지,창3동,도봉구,1132000000
1132090400,서울특별시 도봉구 도봉1동,폐지,도봉1동,도봉구,1132000000
1132090500,서울특별시 도봉구 도봉2동,폐지,도봉2동,도봉구,1132000000
1132090600,서울특별시 도봉구 미아1동,폐지,미아1동,도봉구,1132000000
1132090700,서울특별시 도봉구 미아2동,폐지,미아2동,도봉구,1132000000
1132090800,서울특별시 도봉구 미아3동,폐지,미아3동,도봉구,1132000000
1132090900,서울특별시 도봉구 미아4동,폐지,미아4동,도봉구,1132000000
1132091000,서울특별시 도봉구 미아5동,폐지,미아5동,도봉구,1132000000
1132091100,서울특별시 도봉구 미아6동,폐지,미아6동,도봉구,1132000000
1132091200,서울특별시 도봉구 미아7동,폐지,미아7동,도봉구,1132000000
1132091300,서울특별시 도봉구 미아8동,폐지,미아8동,도봉구,1132000000
1132091400,서울특별시 도봉구 번1동,폐지,번1동,도봉구,1132000000
1132091500,서울특별시 도봉구 번2동,폐지,번2동,도봉구,1132000000
1132091600,서울특별시 도봉구 수유1동,폐지,수유1동,도봉구,1132000000
1132091700,서울특별시 도봉구 수유2동,폐지,수유2동,도봉구,1132000000
1132091800,서울특별시 도봉구 수유3동,폐지,수유3동,도봉구,1132000000
1132091900,서울특별시 도봉구 수유4동,폐지,수유4동,도봉구,1132000000
1132092000,서울특별시 도봉구 수유5동,폐지,수유5동,도봉구,1132000000
1132092100,서울특별시 도봉구 쌍문1동,폐지,쌍문1동,도봉구,1132000000
1132092200,서울특별시 도봉구 쌍문2동,폐지,쌍문2동,도봉구,1132000000
1132092300,서울특별시 도봉구 쌍문3동,폐지,쌍문3동,도봉구,1132000000
1132092400,서울특별시 도봉구 방학1동,폐지,방학1동,도봉구,1132000000
1132092500,서울특별시 도봉구 방학2동,폐지,방학2동,도봉구,1132000000
1132092600,서울특별시 도봉구 방학3동,폐지,방학3동,도봉구,1132000000
1135000000,서울특별시 노원구,존재,0,0,0
1135010100,서울특별시 노원구 창동,폐지,창동,노원구,1135000000
1135010200,서울특별시 노원구 월계동,존재,월계동,노원구,1135000000
1135010300,서울특별시 노원구 공릉동,존재,공릉동,노원구,1135000000
1135010400,서울특별시 노원구 하계동,존재,하계동,노원구,1135000000
1135010500,서울특별시 노원구 상계동,존재,상계동,노원구,1135000000
1135010600,서울특별시 노원구 중계동,존재,중계동,노원구,1135000000
1135010700,서울특별시 노원구 도봉동,폐지,도봉동,노원구,1135000000
1135090100,서울특별시 노원구 도봉1동,폐지,도봉1동,노원구,1135000000
1135090200,서울특별시 노원구 도봉2동,폐지,도봉2동,노원구,1135000000
1135090300,서울특별시 노원구 창1동,폐지,창1동,노원구,1135000000
1135090400,서울특별시 노원구 창2동,폐지,창2동,노원구,1135000000
1135090500,서울특별시 노원구 창3동,폐지,창3동,노원구,1135000000
1135090600,서울특별시 노원구 월계1동,폐지,월계1동,노원구,1135000000
1135090700,서울특별시 노원구 월계2동,폐지,월계2동,노원구,1135000000
1135090800,서울특별시 노원구 월계3동,폐지,월계3동,노원구,1135000000
1135090900,서울특별시 노원구 공릉1동,폐지,공릉1동,노원구,1135000000
1135091000,서울특별시 노원구 공릉2동,폐지,공릉2동,노원구,1135000000
1135091100,서울특별시 노원구 상계1동,폐지,상계1동,노원구,1135000000
1135091200,서울특별시 노원구 상계2동,폐지,상계2동,노원구,1135000000
1135091300,서울특별시 노원구 상계3동,폐지,상계3동,노원구,1135000000
1135091400,서울특별시 노원구 상계4동,폐지,상계4동,노원구,1135000000
1135091500,서울특별시 노원구 상계5동,폐지,상계5동,노원구,1135000000
1135091600,서울특별시 노원구 상계6동,폐지,상계6동,노원구,1135000000
1135091700,서울특별시 노원구 상계7동,폐지,상계7동,노원구,1135000000
1138000000,서울특별시 은평구,존재,0,0,0
1138010100,서울특별시 은평구 수색동,존재,수색동,은평구,1138000000
1138010200,서울특별시 은평구 녹번동,존재,녹번동,은평구,1138000000
1138010300,서울특별시 은평구 불광동,존재,불광동,은평구,1138000000
1138010400,서울특별시 은평구 갈현동,존재,갈현동,은평구,1138000000
1138010500,서울특별시 은평구 구산동,존재,구산동,은평구,1138000000
1138010600,서울특별시 은평구 대조동,존재,대조동,은평구,1138000000
1138010700,서울특별시 은평구 응암동,존재,응암동,은평구,1138000000
1138010800,서울특별시 은평구 역촌동,존재,역촌동,은평구,1138000000
1138010900,서울특별시 은평구 신사동,존재,신사동,은평구,1138000000
1138011000,서울특별시 은평구 증산동,존재,증산동,은평구,1138000000
1138011100,서울특별시 은평구 진관내동,폐지,진관내동,은평구,1138000000
1138011200,서울특별시 은평구 구파발동,폐지,구파발동,은평구,1138000000
1138011300,서울특별시 은평구 진관외동,폐지,진관외동,은평구,1138000000
1138011400,서울특별시 은평구 진관동,존재,진관동,은평구,1138000000
1138090100,서울특별시 은평구 불광1동,폐지,불광1동,은평구,1138000000
1138090200,서울특별시 은평구 불광2동,폐지,불광2동,은평구,1138000000
1138090300,서울특별시 은평구 불광3동,폐지,불광3동,은평구,1138000000
1138090400,서울특별시 은평구 응암1동,폐지,응암1동,은평구,1138000000
1138090500,서울특별시 은평구 응암2동,폐지,응암2동,은평구,1138000000
1138090600,서울특별시 은평구 응암3동,폐지,응암3동,은평구,1138000000
1138090700,서울특별시 은평구 역촌1동,폐지,역촌1동,은평구,1138000000
1138090800,서울특별시 은평구 역촌2동,폐지,역촌2동,은평구,1138000000
1138090900,서울특별시 은평구 응암4동,폐지,응암4동,은평구,1138000000
1141000000,서울특별시 서대문구,존재,0,0,0
1141000100,서울특별시 서대문구 평창동,폐지,평창동,서대문구,1141000000
1141000200,서울특별시 서대문구 구기동,폐지,구기동,서대문구,1141000000
1141000300,서울특별시 서대문구 부암동,폐지,부암동,서대문구,1141000000
1141000400,서울특별시 서대문구 홍지동,폐지,홍지동,서대문구,1141000000
1141000500,서울특별시 서대문구 신영동,폐지,신영동,서대문구,1141000000
1141000600,서울특별시 서대문구 행촌동,폐지,행촌동,서대문구,1141000000
1141000700,서울특별시 서대문구 송월동,폐지,송월동,서대문구,1141000000
1141000800,서울특별시 서대문구 홍파동,폐지,홍파동,서대문구,1141000000
1141000900,서울특별시 서대문구 평동,폐지,평동,서대문구,1141000000
1141001000,서울특별시 서대문구 교남동,폐지,교남동,서대문구,1141000000
1141001100,서울특별시 서대문구 교북동,폐지,교북동,서대문구,1141000000
1141001200,서울특별시 서대문구 서소문동,폐지,서소문동,서대문구,1141000000
1141001300,서울특별시 서대문구 정동,폐지,정동,서대문구,1141000000
1141001400,서울특별시 서대문구 순화동,폐지,순화동,서대문구,1141000000
1141001500,서울특별시 서대문구 의주로2가,폐지,의주로2가,서대문구,1141000000
1141001600,서울특별시 서대문구 중림동,폐지,중림동,서대문구,1141000000
1141001700,서울특별시 서대문구 의주로1가,폐지,의주로1가,서대문구,1141000000
1141001800,서울특별시 서대문구 충정로1가,폐지,충정로1가,서대문구,1141000000
1141001900,서울특별시 서대문구 노고산동,폐지,노고산동,서대문구,1141000000
1141002000,서울특별시 서대문구 만리동1가,폐지,만리동1가,서대문구,1141000000
1141002100,서울특별시 서대문구 만리동2가,폐지,만리동2가,서대문구,1141000000
1141002200,서울특별시 서대문구 상암동,폐지,상암동,서대문구,1141000000
1141002300,서울특별시 서대문구 성산동,폐지,성산동,서대문구,1141000000
1141002400,서울특별시 서대문구 수색동,폐지,수색동,서대문구,1141000000
1141002500,서울특별시 서대문구 중동,폐지,중동,서대문구,1141000000
1141002600,서울특별시 서대문구 녹번동,폐지,녹번동,서대문구,1141000000
1141002700,서울특별시 서대문구 불광동,폐지,불광동,서대문구,1141000000
1141002800,서울특별시 서대문구 갈현동,폐지,갈현동,서대문구,1141000000
1141002900,서울특별시 서대문구 역촌동,폐지,역촌동,서대문구,1141000000
1141003000,서울특별시 서대문구 신사동,폐지,신사동,서대문구,1141000000
1141003100,서울특별시 서대문구 구파발동,폐지,구파발동,서대문구,1141000000
1141003200,서울특별시 서대문구 구산동,폐지,구산동,서대문구,1141000000
1141003300,서울특별시 서대문구 진관내동,폐지,진관내동,서대문구,1141000000
1141003400,서울특별시 서대문구 진관외동,폐지,진관외동,서대문구,1141000000
1141003500,서울특별시 서대문구 응암동,폐지,응암동,서대문구,1141000000
1141003600,서울특별시 서대문구 대조동,폐지,대조동,서대문구,1141000000
1141003700,서울특별시 서대문구 증산동,폐지,증산동,서대문구,1141000000
1141010100,서울특별시 서대문구 충정로2가,존재,충정로2가,서대문구,1141000000
1141010200,서울특별시 서대문구 충정로3가,존재,충정로3가,서대문구,1141000000
1141010300,서울특별시 서대문구 합동,존재,합동,서대문구,1141000000
1141010400,서울특별시 서대문구 미근동,존재,미근동,서대문구,1141000000
1141010500,서울특별시 서대문구 냉천동,존재,냉천동,서대문구,1141000000
1141010600,서울특별시 서대문구 천연동,존재,천연동,서대문구,1141000000
1141010700,서울특별시 서대문구 옥천동,존재,옥천동,서대문구,1141000000
1141010800,서울특별시 서대문구 영천동,존재,영천동,서대문구,1141000000
1141010900,서울특별시 서대문구 현저동,존재,현저동,서대문구,1141000000
1141011000,서울특별시 서대문구 북아현동,존재,북아현동,서대문구,1141000000
1141011100,서울특별시 서대문구 홍제동,존재,홍제동,서대문구,1141000000
1141011200,서울특별시 서대문구 대현동,존재,대현동,서대문구,1141000000
1141011300,서울특별시 서대문구 대신동,존재,대신동,서대문구,1141000000
1141011400,서울특별시 서대문구 신촌동,존재,신촌동,서대문구,1141000000
1141011500,서울특별시 서대문구 봉원동,존재,봉원동,서대문구,1141000000
1141011600,서울특별시 서대문구 창천동,존재,창천동,서대문구,1141000000
1141011700,서울특별시 서대문구 연희동,존재,연희동,서대문구,1141000000
1141011800,서울특별시 서대문구 홍은동,존재,홍은동,서대문구,1141000000
1141011900,서울특별시 서대문구 북가좌동,존재,북가좌동,서대문구,1141000000
1141012000,서울특별시 서대문구 남가좌동,존재,남가좌동,서대문구,1141000000
1141090100,서울특별시 서대문구 충정로동,폐지,충정로동,서대문구,1141000000
1141090200,서울특별시 서대문구 북아현1동,폐지,북아현1동,서대문구,1141000000
1141090300,서울특별시 서대문구 북아현2동,폐지,북아현2동,서대문구,1141000000
1141090400,서울특별시 서대문구 북아현3동,폐지,북아현3동,서대문구,1141000000
1141090500,서울특별시 서대문구 연희1동,폐지,연희1동,서대문구,1141000000
1141090600,서울특별시 서대문구 연희2동,폐지,연희2동,서대문구,1141000000
1141090700,서울특별시 서대문구 연희3동,폐지,연희3동,서대문구,1141000000
1141090800,서울특별시 서대문구 홍제1동,폐지,홍제1동,서대문구,1141000000
1141090900,서울특별시 서대문구 홍제2동,폐지,홍제2동,서대문구,1141000000
1141091000,서울특별시 서대문구 홍제3동,폐지,홍제3동,서대문구,1141000000
1141091100,서울특별시 서대문구 홍제4동,폐지,홍제4동,서대문구,1141000000
1141091200,서울특별시 서대문구 홍은1동,폐지,홍은1동,서대문구,1141000000
1141091300,서울특별시 서대문구 홍은2동,폐지,홍은2동,서대문구,1141000000
1141091400,서울특별시 서대문구 홍은3동,폐지,홍은3동,서대문구,1141000000
1141091500,서울특별시 서대문구 남가좌1동,폐지,남가좌1동,서대문구,1141000000
1141091600,서울특별시 서대문구 남가좌2동,폐지,남가좌2동,서대문구,1141000000
1141091700,서울특별시 서대문구 북가좌1동,폐지,북가좌1동,서대문구,1141000000
1141091800,서울특별시 서대문구 북가좌1동,폐지,북가좌1동,서대문구,1141000000
1144000000,서울특별시 마포구,존재,0,0,0
1144000100,서울특별시 마포구 연희동,폐지,연희동,마포구,1144000000
1144000200,서울특별시 마포구 남가좌동,폐지,남가좌동,마포구,1144000000
1144000300,서울특별시 마포구 수색동,폐지,수색동,마포구,1144000000
1144000400,서울특별시 마포구 율도동,폐지,율도동,마포구,1144000000
1144010100,서울특별시 마포구 아현동,존재,아현동,마포구,1144000000
1144010200,서울특별시 마포구 공덕동,존재,공덕동,마포구,1144000000
1144010300,서울특별시 마포구 신공덕동,존재,신공덕동,마포구,1144000000
1144010400,서울특별시 마포구 도화동,존재,도화동,마포구,1144000000
1144010500,서울특별시 마포구 용강동,존재,용강동,마포구,1144000000
1144010600,서울특별시 마포구 토정동,존재,토정동,마포구,1144000000
1144010700,서울특별시 마포구 마포동,존재,마포동,마포구,1144000000
1144010800,서울특별시 마포구 대흥동,존재,대흥동,마포구,1144000000
1144010900,서울특별시 마포구 염리동,존재,염리동,마포구,1144000000
1144011000,서울특별시 마포구 노고산동,존재,노고산동,마포구,1144000000
1144011100,서울특별시 마포구 신수동,존재,신수동,마포구,1144000000
1144011200,서울특별시 마포구 현석동,존재,현석동,마포구,1144000000
1144011300,서울특별시 마포구 구수동,존재,구수동,마포구,1144000000
1144011400,서울특별시 마포구 창전동,존재,창전동,마포구,1144000000
1144011500,서울특별시 마포구 상수동,존재,상수동,마포구,1144000000
1144011600,서울특별시 마포구 하중동,존재,하중동,마포구,1144000000
1144011700,서울특별시 마포구 신정동,존재,신정동,마포구,1144000000
1144011800,서울특별시 마포구 당인동,존재,당인동,마포구,1144000000
1144011900,서울특별시 마포구 하수동,폐지,하수동,마포구,1144000000
1144012000,서울특별시 마포구 서교동,존재,서교동,마포구,1144000000
1144012100,서울특별시 마포구 동교동,존재,동교동,마포구,1144000000
1144012200,서울특별시 마포구 합정동,존재,합정동,마포구,1144000000
1144012300,서울특별시 마포구 망원동,존재,망원동,마포구,1144000000
1144012400,서울특별시 마포구 연남동,존재,연남동,마포구,1144000000
1144012500,서울특별시 마포구 성산동,존재,성산동,마포구,1144000000
1144012600,서울특별시 마포구 중동,존재,중동,마포구,1144000000
1144012700,서울특별시 마포구 상암동,존재,상암동,마포구,1144000000
1144090100,서울특별시 마포구 아현1동,폐지,아현1동,마포구,1144000000
1144090200,서울특별시 마포구 아현2동,폐지,아현2동,마포구,1144000000
1144090300,서울특별시 마포구 아현3동,폐지,아현3동,마포구,1144000000
1144090400,서울특별시 마포구 공덕1동,폐지,공덕1동,마포구,1144000000
1144090500,서울특별시 마포구 공덕2동,폐지,공덕2동,마포구,1144000000
1144090600,서울특별시 마포구 도화1동,폐지,도화1동,마포구,1144000000
1144090700,서울특별시 마포구 도화2동,폐지,도화2동,마포구,1144000000
1144090800,서울특별시 마포구 망원1동,폐지,망원1동,마포구,1144000000
1144090900,서울특별시 마포구 망원2동,폐지,망원2동,마포구,1144000000
1144091000,서울특별시 마포구 성산1동,폐지,성산1동,마포구,1144000000
1144091100,서울특별시 마포구 성산2동,폐지,성산2동,마포구,1144000000
1147000000,서울특별시 양천구,존재,0,0,0
1147010100,서울특별시 양천구 신정동,존재,신정동,양천구,1147000000
1147010200,서울특별시 양천구 목동,존재,목동,양천구,1147000000
1147010300,서울특별시 양천구 신월동,존재,신월동,양천구,1147000000
1147090100,서울특별시 양천구 목1동,폐지,목1동,양천구,1147000000
1147090200,서울특별시 양천구 목2동,폐지,목2동,양천구,1147000000
1147090300,서울특별시 양천구 목3동,폐지,목3동,양천구,1147000000
1147090400,서울특별시 양천구 목4동,폐지,목4동,양천구,1147000000
1147090500,서울특별시 양천구 목5동,폐지,목5동,양천구,1147000000
1147090600,서울특별시 양천구 신월1동,폐지,신월1동,양천구,1147000000
1147090700,서울특별시 양천구 신월2동,폐지,신월2동,양천구,1147000000
1147090800,서울특별시 양천구 신월3동,폐지,신월3동,양천구,1147000000
1147090900,서울특별시 양천구 신월4동,폐지,신월4동,양천구,1147000000
1147091000,서울특별시 양천구 신월5동,폐지,신월5동,양천구,1147000000
1147091100,서울특별시 양천구 신월6동,폐지,신월6동,양천구,1147000000
1147091200,서울특별시 양천구 신정1동,폐지,신정1동,양천구,1147000000
1147091300,서울특별시 양천구 신정2동,폐지,신정2동,양천구,1147000000
1147091400,서울특별시 양천구 신정3동,폐지,신정3동,양천구,1147000000
1147091500,서울특별시 양천구 신정4동,폐지,신정4동,양천구,1147000000
1147091600,서울특별시 양천구 신정5동,폐지,신정5동,양천구,1147000000
1147091700,서울특별시 양천구 신정6동,폐지,신정6동,양천구,1147000000
1150000000,서울특별시 강서구,존재,0,0,0
1150000100,서울특별시 강서구 신정동,폐지,신정동,강서구,1150000000
1150000200,서울특별시 강서구 신월동,폐지,신월동,강서구,1150000000
1150010100,서울특별시 강서구 염창동,존재,염창동,강서구,1150000000
1150010200,서울특별시 강서구 등촌동,존재,등촌동,강서구,1150000000
1150010300,서울특별시 강서구 화곡동,존재,화곡동,강서구,1150000000
1150010400,서울특별시 강서구 가양동,존재,가양동,강서구,1150000000
1150010500,서울특별시 강서구 마곡동,존재,마곡동,강서구,1150000000
1150010600,서울특별시 강서구 내발산동,존재,내발산동,강서구,1150000000
1150010700,서울특별시 강서구 외발산동,존재,외발산동,강서구,1150000000
1150010800,서울특별시 강서구 공항동,존재,공항동,강서구,1150000000
